date: invalid argument 's' for -I
[] Checking/pulling Ollama models
[] Checking/pulling Ollama models
pulling: llama3.1:8b
pulling: llama3.1:8b
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 484 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 485 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.8 MB/s  13m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  2.9 MB/s  13m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.0 MB/s  12m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.1 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s   12m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.2 MB/s  11m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.3 MB/s  11m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.4 MB/s  11m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  53% ▕█████████         ▏ 2.6 GB/4.9 GB  3.6 MB/s  10m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
